src	dst
autumn is spring, Anautumn is like a new beginning to me <EOT>	秋天是春天，秋天对我来说就像一个新的开始
autumn is spring, Aautumn is like a new season <EOT>	秋天是春天，秋天就像一个新的季节
autumn is spring, Anautumn is like a month ago <EOT>	秋天是春天，秋天就像一个月前
autumn is passion, Eautumn is like a lover <EOT>	秋天是激情，欧图曼就像一个情人
"autumn is passion, ""autumn is like a lover <EOT>"	秋天是激情，“秋天就像情人”
"autumn is passion, ""autumn is like a passion <EOT>"	秋天是激情，“秋天就像激情”
autumn is love, Eautumn is like a season for romance <EOT>	秋天是爱情的季节，欧图姆就像是浪漫的季节
autumn is love, Eautumn is like a second skin <EOT>	秋天是爱，秋天就像第二层肌肤
autumn is love, Eautumn is like a lover <EOT>	秋天是爱，欧图姆就像一个情人
autumn is summer, Eautumn is like a month ago <EOT>	秋天是夏天，欧图姆就像一个月前一样
autumn is summer, Eautumn is like a month ago <EOT>	秋天是夏天，欧图姆就像一个月前一样
autumn is summer, Tautumn is like a month ago <EOT>	秋天是夏天，陶图姆就像一个月前一样
"autumn is christmas, ""autumn is like a month before christmas <EOT>"	秋天就是圣诞节，“秋天就像圣诞节前的一个月
autumn is christmas, Aautumn is like a month ago <EOT>	秋天是圣诞节，秋天就像一个月前
autumn is christmas, Tautumn is like a month ago <EOT>	秋天是圣诞节，陶图姆就像一个月前一样
"life is life, ""life is like a box of chocolates <EOT>"	“生活就是生活，”生活就像一盒巧克力
"life is life, ""life is like a box of chocolates <EOT>"	“生活就是生活，”生活就像一盒巧克力
life is life, *life is like a box of chocolates <EOT>	生活就是生活，生活就像一盒巧克力
"life is love, ""life is like a box of chocolates <EOT>"	生活就是爱，“生活就像一盒巧克力
"life is love, ""life is like a box of chocolates <EOT>"	生活就是爱，“生活就像一盒巧克力
"life is love, ""life is like a box of Chocolate <EOT>"	生活就是爱，“生活就像一盒巧克力
"life is purity, ""life is like a bowl of ramen <EOT>"	生活是纯洁的，“生活就像一碗拉面
"life is purity, ""life is like a purity test <EOT>"	生活是纯洁的，“生活就像一场纯洁的测试<EOT>
"life is purity, ""life is like a purity <EOT>"	生活是纯洁的，“生活就像纯洁
"life is freedom, ""life is like a box of chocolates <EOT>"	生活就是自由，“生活就像一盒巧克力
